shop_name,business_type,owner_name,phone,email,address,city,business_hours,url,domain,site_type,score,grade,reasons
横浜市泉区 相鉄線 緑園都市近郊 川崎市高津区 溝の口近郊 おやこサロンYurari（ユラリ）,不明,,,[email],金／土曜のみ不定期 定休日： 日・祝日 神奈川県横浜市泉区緑園 緑園都市駅徒歩７分 mail. [email] ご予約フォーム・お問合せはこちら＞ プライバシーポリシー,神奈川県,10:00 - 17:00,https://yurari-baby-aroma.com/,yurari-baby-aroma.com,ameblo,85,A,ameblo; no_pricing; no_access; no_profile; sns_redirect
momon-ga,不明,,,,,,,https://momon-ga.com/magazine/,momon-ga.com,wordpress,70,A,wordpress; no_booking; no_access; no_profile
ameblo,不明,,0056622369,,,神奈川県,,https://ameblo.jp/cipher-kinesiology/,ameblo.jp,ameblo,70,A,ameblo; no_pricing; no_booking; no_profile
自然はぐくみ療法室,スピリチュアル,,,,,神奈川県,,https://lucky-soul.shopinfo.jp/,lucky-soul.shopinfo.jp,ameblo,70,A,ameblo; no_pricing; no_booking; no_access
旅ソム｜旅行のソムリエ,マッサージ,,03-3505-1111,,ラホテル系列，ハイクラスホテル，東京都，中央区銀座，東銀座駅，銀座駅，築地市場駅，銀座一丁目駅，新橋駅，有楽町駅，JR，東京メトロ，都心地下鉄，ゆりかもめ，ラウンジあり 5つ星ホテル ABホテル系列,千代田区,,https://trip-sommelier.com/1791.html,trip-sommelier.com,ameblo,70,A,ameblo; no_pricing; no_booking; no_profile
東京都のレンタルサロン,エステ,セラピストガーデン,,,セラピストガーデン All Rights Reserved. Designed by 癒しサロンのホ,千代田区,,https://atmark-salon.com/theragarden/tokyo/,atmark-salon.com,wordpress,60,A,wordpress; no_pricing; no_booking
メンズエステ体験談・口コミ投稿サイト 男のお得情報局,エステ,本体験談に掲載出来て いない情報や,0919543488,[email],町メンエス『LIRICA OSAKA』 東京都福生市メンエス『NATURA(ナチュラ)』 神奈川県相模原メンズエステ『NeoNATURA』 メンズエステ人気ランキング[エリア別TOP10] カテゴリー,中央区,,https://mensinformation.net/kanagawa/mans-preasure-spa-kawasaki1/,mensinformation.net,wordpress,60,A,wordpress; no_booking; no_access
脊椎セラピーサロンフェリシモ,ヘアサロン,,044-888-9553,intl-segmenter@11.7.10,神奈川県川崎市高津区下作延3-18-2 地下1階 電話番号： [phone] ※美容室テレ,神奈川県,,https://www.therese-hair.com/,www.therese-hair.com,wix,60,A,wix; no_booking; no_profile
メディカルプライベートサロン,マッサージ,深眠,076-4753-8303,intl-segmenter@11.7.10,,川崎市,,https://www.lamano-medical.com/price,www.lamano-medical.com,wix,60,A,wix; no_booking; no_access
合同会社ローカルドア,不明,合同会社ローカルドア 代表,076-4753-8303,[email],不登校と高校中退を経て立教大学卒。新卒で川崎市役所に入庁。NPOを通じてコーチングや人材育成事業などにも携った後、合同会社ローカルドアを設立して独立。 個人の意欲と力を引き出すパーソナルコーチングの技,川崎市,,https://www.k-localdoor.com/,www.k-localdoor.com,wix,60,A,wix; no_booking; no_access
room-kanaenoki,不明,,044-455-4478,,〒214-0021 川崎市多摩区宿河原7-15-17 北辰ビル1F メインナビゲーション トップペー,川崎市,,http://room-kanaenoki.main.jp/,room-kanaenoki.main.jp,wordpress,55,B,wordpress; http_only
a-kokoro,不明,,,[email],川崎市中原区小杉町1丁目520-6 CASA CORDERO 304号 info@a-kokoro.,神奈川県,,https://a-kokoro.com/,a-kokoro.com,wordpress,50,B,wordpress; no_profile
家系学®︎公式ページ,スピリチュアル,,09523809524,[email],,,,https://kakeigaku-contact.hp.peraichi.com/,kakeigaku-contact.hp.peraichi.com,peraichi,50,B,peraichi; no_booking
心と体の不調や人間関係に悩む女性のカウンセリング/メンタルトレーニング/心理検査/各種セラピー,ヨガ,ホログラフィートーク のセラピストとして登,0106-8-120,[email],| からだを使ってこころを元気にする 神奈川県平塚市のカウンセリングルーム からだを使ってこころを元気にする 神奈川県平塚市のカウンセリングルーム ホーム 無料LINE講座 初めての方へ プロフィー,神奈川県,,https://mentalhealth-join.com/,mentalhealth-join.com,wordpress,50,B,wordpress; no_booking
MUSE ママコーチスクール,鍼灸,代表,08734402852,,,,,https://peraichi.com/landing_pages/view/musecompass,peraichi.com,peraichi,50,B,peraichi; no_pricing
My Site 2,スピリチュアル,痛みとの対話では,0707-4538-8763,intl-segmenter@11.7.10,ugh the menu items. 神奈川県川崎市の ヒプノセラピー・カウンセリング ​ 対面またはzoom セラピールーム「空」 ひとりで悩んでいませんか？ アプローチ法 サービス インナーチャ,神奈川県,,https://www.therapyroom-coo369.com/,www.therapyroom-coo369.com,wix,50,B,wix; no_access
メンズエステ体験談ブログ 色街diary,ヨガ,熱心なファンも増えて 只今人気急上昇中の注,[phone],せりな@E.S_DOLL,"3) September 8, 2018 彼女の部屋に遊びに来たようなドキドキ感が楽しめる恵比寿『A",足立区,,https://iromachi.jp/archives/bijin-gaho-06.html,iromachi.jp,lit.link,50,B,lit.link; no_access
心と体のいやしサロンORISA～オリサ～,マッサージ,,02009170000,[email],心と体のセラピーサロン｜川崎市高津区のヒーリングサロンならオリサ 心と体のいやしサロン ORISA～オリサ～ 「心と体の繋がり」・・・心と体のヒーリングで今ここに在り続ける私 ボディ・,川崎市,,https://orisaorisa.com/,orisaorisa.com,ameblo,50,B,ameblo; no_access
横浜・藤沢・鎌倉｜サッカー個人レッスン／CRACK Soccer Academy,不明,コーチプロフィール,,[email],神奈川県横浜市西区浅間町1丁目4番3号ウィザードビル402 メールアドレス：info@crack-s,神奈川県,,https://crack-sa.com/,crack-sa.com,wordpress,50,B,wordpress; no_access
president-photo,エステ,オーナーカメラマンに よる撮影,044-221-1729,,平日・祝日10:00~18:00 土日:9:00~18:00 ご予約 ビジネスを加速する 社長のプ,神奈川県,,https://president-photo.hp.peraichi.com/,president-photo.hp.peraichi.com,peraichi,50,B,peraichi; no_access
MyKOBAKO,ヨガ,久留米市 セラピストスクール,01-13-2026,,川崎市川崎区本町1-10-1-401リュウビマンション 内容 整体サロン トリガーポイント療法及び,神奈川県,10:00〜23:00,https://mykobako.com/relaxation-247/,mykobako.com,wordpress,50,B,wordpress; no_booking
オーダースーツならK-51｜東京港区田町のサロンでこだわりのかっこいいオーダースーツを,ヘアサロン,,0394394951,,オーダースーツならK-51｜東京港区田町のサロンでこだわりのかっこいいオーダースーツを オーダースーツならK-51｜東京港区田町のサロンでこだわりのかっこいいオーダースーツを 接客中はお電話に,港区,,https://www.k51-varyborn.com/lp02/,www.k51-varyborn.com,wordpress,50,B,wordpress; no_access
もみじメンタルクリニック,不明,まずは,0465-43-6853,,小田原市栄町1丁目14-9 NTビル エレベーターで３階 アクセス クリックしてGoogleMapを,,,https://momiji4122.com/カウンセリング,momiji4122.com,wordpress,40,B,wordpress
ネイルサロン ノーネイル 自由が丘店,ネイル,,[phone],,東京都目黒区自由が丘1-5-8 藤屋産業ビル2F 電話番号 Tel [phone] 営業時,中央区,,https://nonail-tokyo.com/salon/jiyugaoka,nonail-tokyo.com,ameblo,40,B,ameblo
川崎 隠れ家サロン 腸セラピー 腸もみサロン,エステ,当サロンは,,xxxx@example.com,伝え致します 住所 〒２１０－０８４５ 神奈川県川崎市川崎区渡田山王町１８－１１ 美容室ソワドソワの別館 アクセス方法 川崎駅から 臨港バスにて10分 臨港バ 京町循環２８にて美容室ソワドソワ前にて下,神奈川県,,https://mahana-tiare.hp.peraichi.com/,mahana-tiare.hp.peraichi.com,peraichi,40,B,peraichi
認知行動療法カウンセリングセンター川崎店,不明,代表 岡村優希,075-606-2685,,神奈川県川崎市川崎区小川町11-7 グリタァ小川町403号室 Google Map 075-606-,神奈川県,,https://kawasaki.cbt-mental.co.jp/,kawasaki.cbt-mental.co.jp,note,40,B,note
カウンセリングルーム でいご,不明,自我状態療法認定セラ ピスト,05645893063,,カウンセリングルーム でいご について 神奈川県川崎市の登戸駅から徒歩5分の場所にあり、オンラインでの心理療法もご提供しますカウンセリングルームです。（心理療法によっては対面のみの場合もあります） ご,神奈川県,,https://deigo-room.com/,deigo-room.com,wordpress,40,B,wordpress
AromaStone Rikko,スピリチュアル,,076-4753-8303,intl-segmenter@11.7.10,きほぐされる 贅沢な時間をお約束します 神奈川県川崎市にあるパーソナルサロンです アロマテラピーとストーンセラピーを融合させたオリジナルの施術です Rikkoでは、お客様にゆったりとした時間をお過ごし,神奈川県,,https://www.rikko-stone.jp/,www.rikko-stone.jp,wix,40,B,wix
wakuspo,鍼灸,,[phone],[email],神奈川県川崎市中原区木月２－１４－１－７０１ 電話：[phone](１０時～２０時３０分),板橋区,,https://wakuspo.com/soccer/,wakuspo.com,ameblo,40,B,ameblo
en,マッサージ,,076-4753-8303,[email],,川崎市,,https://www.en0321.com/,www.en0321.com,wix,40,B,wix
温活リラクゼーションサロン LUNASOL,マッサージ,,[phone],,-7018 お問い合わせ24時間受付中！ 公式LINEからお問い合わせ Instagram inte,神奈川県,9:00~19:00,https://lunasol.hp.peraichi.com/,lunasol.hp.peraichi.com,peraichi,40,B,peraichi
オレンジ物語,スピリチュアル,チャクラキネシ,09013-2-500,[email],オレンジ物語. メニュー 初めての方へ キネシカウンセリング 講座 セルフセラピーカードお茶会 カー,江東区,,https://orange810.com/access,orange810.com,ameblo,40,B,ameblo
sea career,不明,代表,00-8487-6366,intl-segmenter@11.7.10,容 Send seaキャリアオフィス ​神奈川県川崎市多摩区登戸 特定商取引法に基づく表記 利用規約 プライバシーポリシー 返金ポリシー アクセシビリティについて © 2025 by seaキャリアオ,神奈川県,17:00〜21:00,https://www.seacareer.biz/,www.seacareer.biz,wix,40,B,wix
toto-raku | ハイパーエナジーセラピー導入のプライベートサロン,エステ,,[phone],,-5321 About 自律神経を整えることで 不調に根本からアプローチ 「整えること」で、わたしを,神奈川県,,https://www.toto-raku.jp/,www.toto-raku.jp,wordpress,40,B,wordpress
川崎日航ホテル【】川崎駅から徒歩1分,鍼灸,川崎日航ホテル,[phone],,閉じる 川崎日航ホテル 周辺観光情報 フォトギャラリー よくあるご質問 お問い合わせ お問い合わせ・,東京都,,https://www.kawasaki-nikko-hotel.com/news/event/monomane2025,www.kawasaki-nikko-hotel.com,wordpress,40,B,wordpress
kokoronoclinic,不明,,044-733-9510,[email],受付時間は心のクリニック武蔵小杉の開院時間に準ずる 心のクリニック・カウンセリングルームまで。 お願,神奈川県,,https://kokoronoclinic.net/musashikosugi/counseling/,kokoronoclinic.net,wordpress,40,B,wordpress
gakusyucoach-one,鍼灸,本セミナーの講師であ る今西は,044-819-5401,[email],神奈川県川崎市中原区新丸子町736-1 戸川ビル2F 開校時間15:30〜22:00 資料請求 体験,神奈川県,,https://gakusyucoach-one.com/category/information/,gakusyucoach-one.com,peraichi,40,B,peraichi
いいんだよHOME,不明,,[phone],slick-carousel@1.8.1,メールフォームでの お問い合わせ お問い合わせする 子連れコワーキングスペース いいんだよひろば 個,神奈川県,,https://iindayohome.com/,iindayohome.com,studio.site,40,B,studio.site
こころの相談室 SmileRoom,スピリチュアル,代表ご挨拶,[phone],[email],-4585 mail： [email] お問い合わせ CONTACT,東京都,,https://www.smile-room.net/,www.smile-room.net,wix,40,B,wix
東京エリア女性風俗店トップ３：女性に選ばれたベストサロン(インスタグラマーT . Minami）,整体,東京,06-6854-6969,,谷市 松戸市 八千代市 四街道市 千葉市中央区 海浜幕張 群馬 前橋 みどり市 高崎市 玉村町 福岡 福岡市 中央区警固 小郡市 北九州市 福津市 福岡市中央区 福岡市早良区 博多 直方市 行橋市 久,中央区,,https://pepper-boo.com/東京/,pepper-boo.com,wordpress,40,B,wordpress
びーんずネット,不明,,08246519533,,",600円（9,900円割引） ●場所：神奈川県川崎市 東急田園都市線「溝の口駅」、JR南武線「武蔵溝ノ口駅」近辺 （会場はお申し込み時に詳しくお知らせします） 【対面以外の個人セッション】 遠方の方",神奈川県,,https://beans-n.com/counseling2/,beans-n.com,thebase,40,B,thebase
Wish,不明,,044-266-1892,,神奈川県川崎市川崎区観音1-12-17 代表者氏名 金城和彦 事業内容 ペットホテル・しつけ・トリミ,東京都,,https://wish-for-doggies.com/,wish-for-doggies.com,wordpress,40,B,wordpress
a54vk,整体,国家資格,[phone],[email],-7494 受付時間:平日10:00~18:00 予約する LINEで相談 ▼メニュー ▼お客様の声,,10:00~18:00,https://a54vk.hp.peraichi.com/,a54vk.hp.peraichi.com,peraichi,40,B,peraichi
sunny-coaching,不明,主宰,[phone],[email],村陽子 プロフィール 1968年生まれ、仙台市在住 独立行政法人国立病院機構仙台医療センター（旧国立仙台病院）附属看護助産学校看護科卒業後、同病院一般外科・胸部心臓外科病棟に勤務。結婚退職後、現在に至,仙台市,,https://sunny-coaching.hp.peraichi.com/,sunny-coaching.hp.peraichi.com,peraichi,40,B,peraichi
Happy Decoration,マッサージ,,028-680-4628,,受付時間 11:00〜18:00(定休日 水曜日・日曜日) 余白(40px) 公式インスタグラム こ,,11:00〜18:00,https://happy-decoration.hp.peraichi.com/,happy-decoration.hp.peraichi.com,peraichi,40,B,peraichi
noel-co,不明,,[phone],[email],留守番電話にメッセージを。折り返しいたします ご予約 ホーム ご利用案内 【重要】悪天候時の対応につ,神奈川県,,https://noel-co.net/,noel-co.net,wordpress,40,B,wordpress
川崎こころのケアセンター,不明,,[phone],[email],​※電話受付時間： 9時～20時 ​ E-mai ： [email] T,神奈川県,,https://www.kawasaki-pcc.com/,www.kawasaki-pcc.com,wix,40,B,wix
city,不明,,07206811910,,/Root 213 0 R/Size 363/Type/XRef/W[1 3 1]>>stream,川崎市,,https://www.city.kawasaki.jp/170/cmsfiles/contents/0000054/54365/2014.3kawasakishi-hensen.pdf,www.city.kawasaki.jp,custom,40,B,no_pricing; no_booking; no_access; no_profile
小野 綾子 （くれたけ心理相談室 川崎支部）,不明,,0120-03-5905,,神奈川県川崎市麻生区（オフィス） 【本社】〒465-0084 愛知県名古屋市名東区西里町1-10 呉,東京都,9:00-21:00,https://ayako.counseling1.jp/service/,ayako.counseling1.jp,wordpress,40,B,wordpress
川崎・東京・横浜・死別・哀しみを抱えているあなたへ～グリーフケアCafe mama（あかり）,不明,,0225146303,[email],āmā） その他 本活動は、令和7年度 川崎市社会福祉協議会福祉基金助成事業です（令和7年4月～令和8年3月） 見出し ここをクリックして表示したいテキストを入力してください。テキストは「右寄せ」「中,神奈川県,,https://griefcare-mama.hp.peraichi.com/,griefcare-mama.hp.peraichi.com,peraichi,40,B,peraichi
Pinterest,不明,,06086062345,,テン選び！調布市のお客様の施工例。 | 神奈川県川崎市のオーダーカーテン専門店ハンザム コンテンツへスキップ アイデアを探す 簡単ディナーレシピ、ファッションなどを検索しましょう。 オートコンプリート,神奈川県,,https://www.pinterest.com/pin/606086062345396351/,www.pinterest.com,custom,35,C,no_pricing; no_booking; no_access; no_profile; sns_redirect; modern_design
デジマート】楽器と音楽機材専門の検索＆総合情報サイト,鍼灸,,06-4257-9390,[email],茨城県 栃木県 群馬県 埼玉県 千葉県 東京都 神奈川県 ■甲信越エリア 新潟県 山梨県 長野県 ■北陸エリア 富山県 石川県 福井県 ■東海エリア 岐阜県 静岡県 愛知県 三重県 ■近畿エリア 滋賀,中央区,,https://www.digimart.net/cat03/shop5030/DS10209175/,www.digimart.net,custom,30,C,no_booking; no_access; no_profile
pixiv,不明,,08100326563,,,,,https://www.pixiv.net/artworks/140073030,www.pixiv.net,custom,20,C,no_pricing; no_booking; no_access; no_profile; modern_design
NOSE SHOP,不明,,03257377711,splide@4.1.4,,東京都,,https://noseshop.jp/blogs/blog/260116_kochi_trunkshow,noseshop.jp,custom,20,C,no_pricing; no_booking; no_access; no_profile; modern_design
coachingbank,不明,CoachingBANK,02733934735,[email],,川崎市,,https://www.coachingbank.com/coach4+index.id+16.htm,www.coachingbank.com,custom,20,C,no_pricing; no_booking
